Temperature,Humidity,Usage_Hours,Energy_Consumption
24.36350297118406,33.10090327011646,4.8855064506597845,49.88568524986553
38.767857660247905,61.88127789408888,7.4075777977350485,74.21830168765388
33.29984854528513,62.43810729660639,5.071241138365177,75.15717042647874
29.966462104925917,68.2457940898924,3.040158276412279,64.7719517377027
18.900466011060914,73.5654800233597,3.774625035313819,58.726060306217924
18.899863008405067,88.55112476775207,11.597911664752694,93.63527808166627
16.452090304204987,60.97802089807172,5.745675523333228,54.49315304801912
36.65440364437338,49.377388376474755,9.378206804105735,70.41542763218263
30.02787529358022,77.71117168612221,12.578597229661709,86.54123328446003
32.70181444490114,46.24993507572445,16.879081058475403,94.51417149669984
15.51461235739506,56.338285242338166,1.9041792163452755,38.93913378546691
39.247746304049855,34.70738288053596,19.38643917490798,105.99195733069965
35.81106602001054,31.52104460492745,15.441708958290878,72.60400047478075
20.308477766956905,87.7589048806755,2.880457734824054,75.8096608324136
19.545624180177516,80.15880723073235,21.092308354455877,109.50176118166097
19.585112746335845,71.75845236562188,22.180065212231703,106.51391385110692
22.606056073988444,54.53717666485619,2.4047930766618664,48.64082044922877
28.118910790805945,40.39765920425074,7.368185907385685,63.110103574994696
25.798625466052894,39.38622256026516,19.54262943524041,89.00041172895169
22.280728504951046,45.01457388987572,18.209972878824143,91.37331135604167
30.296322368059485,62.95359988236723,5.243983445196679,69.3949546919331
18.487346516301045,72.87575536200374,5.815034436744337,66.51684979321294
22.303616213380455,69.61184260306388,9.520858364201786,74.6328991216715
24.159046082342293,46.79603381675657,12.144028659393491,72.8005973041305
26.4017496054259,87.29191683979164,15.219859745196807,104.35601631168885
34.62939903482534,74.27381500174612,9.485013710104765,80.00211904071213
19.991844553958995,63.26124315068404,11.638298471062402,69.97891628563666
27.85586096034029,66.70324477406113,18.1918315770764,104.83221056810737
29.810364221551062,55.176003745667394,1.8437136664837517,56.899904606923634
16.161260317999943,44.86385937006945,6.806049719912477,51.45614555745247
30.18862129753596,51.3583607190757,17.407040475344708,93.43984825125534
19.263103092182288,75.47076662786215,21.589757266805584,108.85816748149921
16.62628982463199,30.863609317785354,12.76858116866032,57.95549103870226
38.722138431333335,36.964358430414975,13.23861016110226,78.66489173601823
39.14080082686398,32.760158521305165,3.464956260814849,57.3343368496693
